core_id,depth_cm,age_ad,C_percent,C/N,d13C_permille,d15N_permille,K_percent,Ti_percent
BEN15-2,0,2015.90277777778,14.7571763,12.1576545637784,-30.2475191283475,2.4619617,1.0026,0.1693
BEN15-2,0.5,2015.18844246108,14.6570121,12.1782893609681,-30.3104166181714,2.4476625,1.0857,0.1823
BEN15-2,1,2014.47410714438,14.9498318,11.9233798975136,-30.3579925246289,2.336219,0.9782,0.1678
BEN15-2,1.5,2012.94977934051,14.5455791590239,11.6789999181436,-30.3383472,2.5285724,0.9423,0.1664
BEN15-2,2,2011.42545153663,14.404084,11.6120014704365,-30.4326968,2.662515,1.07843333333333,0.183166666666667
BEN15-2,2.5,2009.60159208973,14.4033607,11.886028279506,-30.3242378420697,2.4807083,1.0863,0.183
BEN15-2,3,2007.77773264284,14.4177444,11.8776829062136,-30.288016196496802,2.5302568,1.0374,0.1762
BEN15-2,3.5,2004.94926225757,14.279836,11.970717833808,-30.2326369889982,2.59834945,0.97,0.167
BEN15-2,4,2002.1207918723,14.0137174,12.0474215814301,-30.2249132419792,2.6022023,1.1175,0.1791
BEN15-2,4.5,1999.25083158732,13.703397,12.1134626323808,-30.1883070457727,2.4800724,1.00643333333333,0.17
BEN15-2,5,1996.38087130235,13.4037078,12.2240012242507,-30.1225190052901,2.4646914,1.0277,0.1673
BEN15-2,6,1986.60074098914,12.9185295,12.3472494326978,-29.9515994958671,2.7555415,1.0217,0.1635
BEN15-2,7,1979.18169809553,12.9054469,12.3465849074564,-29.8527762653933,2.8564914,1.0548,0.1664
BEN15-2,8,1969.62338410971,13.3591701,12.6398955781366,-29.7015751557681,2.7962362,0.9907,0.1657
BEN15-2,9,1958.81792157789,13.852618,12.8978591365598,-29.64107115084,2.9966511,0.961633333333333,0.1703
BEN15-2,10,1947.38791603619,14.3861235,13.0462122689205,-29.4846775438869,3.1572934,0.7835,0.1394
BEN15-2,11,1933.87076103054,14.5339118,13.0144080776858,-29.4596483169673,3.0552292,0.7378,0.1308
BEN15-2,12,1918.57325443126,14.5938659,12.9764177182279,-29.3531449669375,3.1797839,0.6611,0.1263
BEN15-2,13,1903.26723035265,15.6672887,13.6459235089837,-29.0373532,2.79067761163464,0.6648,0.115
BEN15-2,14,1886.5773272173,14.7652316,13.0530661361479,-29.1819716886075,3.0175596,0.6972,0.135633333333333
BEN15-2,15,1874.42857927453,15.0285482,12.9159374000379,-29.2800536745787,2.9833528,0.5953,0.1155
BEN15-2,16,1858.80885120179,15.2907968,12.9750082457863,-29.3662463142823,3.0011951,NA,0.1505
BEN15-2,17,1843.18912312905,16.1070913,13.1075631113746,-29.4391407367096,3.0423911,0.4818,0.1081
BEN15-2,18,1834.7858799635,16.8282053,13.1598755222967,-29.4419645392267,3.0332975,0.4685,0.1096
BEN15-2,19,1826.38263679794,17.3365133,13.4040464017739,-29.4039578655922,3.16360505,0.5948,0.134633333333333
BEN15-2,20,1817.97939363238,17.5916187,13.4816428188464,-29.3950488613762,3.1831773,0.5979,0.1257
BEN15-2,21,1809.57615046682,17.3113059,13.5712190660695,-29.4224142723699,3.2224989,0.6531,0.1373
BEN15-2,22,1801.17290730127,17.1835888,13.4176051562817,-29.3694279496856,3.4085977,0.5826,0.1219
BEN15-2,23,1792.76966413571,16.4922319,13.4756838903292,-29.438955831553,3.3872888,0.6063,0.1308
BEN15-2,24,1784.36642097015,16.8081117,13.4260109340425,-29.4696278095072,3.4229948,0.6663,0.136066666666667
BEN15-2,25,1775.96317780459,16.7015797,13.4006778336443,-29.589611725083,3.4174469,0.5996,0.1195
BEN15-2,26,1767.55993463904,15.9030599,13.5030483422254,-29.5258041133151,3.5653774,0.5694,0.1159
BEN15-2,27,1759.15669147348,15.0694727,13.4061060678052,-29.4165063525216,3.5993003,0.6424,0.1181
BEN15-2,28,1750.75344830792,14.535988,13.5018452196453,-29.3190708140635,3.5992255,0.6822,0.119
BEN15-2,29,1742.35020514236,14.529308,13.3627739165728,-29.3010527987766,3.5382843,0.636233333333333,0.1162
FCL16-1,0,2016.45833333333,16.8659235,12.0586094779498,-26.93968325,2.84338957522011,0.499233333333333,0.143133333333333
FCL16-1,0.5,2014.6725849875,15.02617,13.7875983304954,-27.87344,2.17727363328398,0.5995,0.1861
FCL16-1,1,2012.88683664166,15.4953955,14.2471591457623,-27.6958205,1.82758566559108,0.5359,0.1685
FCL16-1,1.5,2010.58411644002,14.9204781,14.2785447145765,-27.889496,1.58694136960877,0.5403,0.1672
FCL16-1,2,2008.28139623837,14.9860755,14.6687666082373,-27.9627515,1.71959164326737,0.6104,0.1741
FCL16-1,2.5,2005.09016334369,15.5008134,15.404051311283,-27.871433,1.80125761757599,0.643725,0.1978
FCL16-1,3,2001.898930449,15.3592023,15.5361340085429,-28.009916,1.77414918590539,0.6521,0.2093
FCL16-1,3.5,1997.75302597975,15.1745487,16.1701875744264,-28.0209545,2.16605982455396,0.7617,0.2246
FCL16-1,4,1993.60712151051,15.80917,16.4644536071179,-28.034,2.37252029573244,0.8038,0.237
FCL16-1,4.5,1989.93109367342,15.4933079,16.4145481517393,-28.144385,2.64376035425749,0.8162,0.2477
FCL16-1,5,1986.25506583633,13.1076481,16.026210061473,-28.292903,2.77066604357978,0.906833333333333,0.2674
FCL16-1,5.5,1982.33302441548,14.3487118,16.0330619126177,-28.308959,2.63625234985712,0.9135,0.2702
FCL16-1,6,1978.41098299463,13.2591583,15.4417060138782,-28.4845715,2.90056988475692,0.9597,0.2895
FCL16-1,6.5,1973.63556698605,13.5565098,15.5074794235635,-28.6190405,2.62183122528957,1.022,0.2942
FCL16-1,7,1968.86015097746,13.1197355,15.8073158985887,-28.5206975,2.41994067813796,0.987,0.2955
FCL16-1,7.5,1963.10756788463,12.6103622,15.0915143008037,-28.7454815,2.66019674373181,1.0396,0.305233333333333
FCL16-1,8,1957.35498479179,12.6262891,15.1365641411821,-28.73996225,2.7371115915902,0.8873,0.2673
FCL16-1,8.5,1953.23189306109,13.5104808,15.2147795455774,-28.7274185,2.43814835915298,0.991,0.2895
FCL16-1,9,1949.10880133039,13.5165028,15.0247787356823,-28.7675585,2.60014338521338,0.8689,0.2558
FCL16-1,9.5,1945.42737590927,13.6739262,14.8008175238988,-28.75652,2.57124131188543,0.8749,0.2486
FCL16-1,10,1941.74595048815,13.7392408,14.6748662473311,-28.6411175,2.33556874869632,0.598066666666667,0.1873
FCL16-1,11,1932.59007023477,13.3197163,14.0601149217203,-28.6672085,2.17206530448334,0.4235,0.1423
FCL16-1,12,1923.18419945518,12.7528569,13.5941165691787,-28.557827,2.06744309536868,0.2452,0.1008
FCL16-1,13,1911.79827961339,12.449856,13.487269820016,-28.359134,1.98155334552854,NA,NA
FCL16-1,14,1899.61684174364,13.7693127,13.6341356982066,-28.4364035,1.78451882638763,0.18835,0.08565
FCL16-1,15,1882.55800901285,13.5940189,13.4268996508063,-28.543778,1.81416801272927,0.147833333333333,0.0739
FCL16-1,16,1864.71368575961,14.0748023,13.297101380131,-28.417337,1.7297048123895,0.1173,0.0655
FCL16-1,17,1849.8523458034,15.168339,13.6433863300966,-28.461491,1.63579264766086,0.1063,0.0633
FCL16-1,18,1830.54534133458,16.6187882,13.9929790875592,-28.628072,1.5795829156772,0.0886,0.0592
FCL16-1,19,1822.14209816902,16.3592833,13.8173193496386,-28.503638,1.69231039749895,0.0892,0.0622
FCL16-1,20,1813.73885500347,16.1051182,13.5368785826131,-28.4123195,1.67569244543142,0.0938,0.06195
FCL16-1,21,1805.33561183791,16.5149529,13.8011176806234,-28.567862,1.60291030691816,NA,NA
FCL16-1,22,1796.93236867235,18.5170947,14.1437302547715,-28.585925,1.33472051137051,0.0928,0.06005
FCL16-1,23,1788.52912550679,17.9783414,14.0514489920125,-28.525715,1.50965096886242,NA,NA
FCL16-1,24,1780.12588234124,17.3711918,13.7875246146385,-28.5748865,1.87201248265769,0.096,0.0643
FCL16-1,25,1771.72263917568,16.3111935,13.6059247589859,-28.561841,1.8573056828518,0.088725,0.058375
FCL16-1,26,1763.31939601012,17.5668802,13.6738640912789,-28.549799,1.63973632076589,NA,NA
FCL16-1,27,1754.91615284456,17.4777886,13.4266294350645,-28.6652015,1.68917895845881,0.1069,0.0636
FCL16-1,28,1746.51290967901,17.0549823,13.0746917938151,-28.740464,1.82529876542791,0.097,0.0609
FCL16-1,29,1738.10966651345,17.68521485,12.9664794425881,-28.7876285,2.12046138164587,0.0898,0.0576
FCL16-1,30,1729.70642334789,17.9535374,12.6775826332556,-29.1027275,2.34227545225928,0.0871333333333333,0.0556333333333333
FCL16-1,31,1721.30318018233,19.5073514,13.0762510613747,-28.846835,2.06836400218863,0.0853,0.056
FCL16-1,32,1712.89993701678,20.3747634,13.6123177573428,-28.6993205,1.87300575359127,0.0822,0.0568
FCL16-1,33,1704.49669385122,20.849903,13.8168793084345,-28.7274185,1.89401302085991,0.0912,0.0579
FCL16-1,34,1696.09345068566,18.8169354,13.4816514001385,-28.8638945,2.10595523687926,0.08895,0.05755
FCL16-1,35,1687.6902075201,19.8156978,13.3703153421041,-28.9301255,2.32191657573772,0.07325,0.0534
FCL16-1,36,1679.28696435455,20.7771216,13.3282452326319,-29.055563,2.24761106969399,0.0696,0.0578
FCL16-1,37,1670.88372118899,20.8529035,13.5282440786005,-29.0405105,2.23288866415925,0.0745,0.0586
FCL16-1,38,1662.48047802343,21.0749181,13.6489033136428,-29.1549095,2.23388462691032,0.0708,0.05415
FLE16-1,0,2016.45833333333,6.2635258,11.1271414795955,-28.6732295,8.26240689056021,1.9124,0.386766666666667
FLE16-1,0.5,2013.51757039804,6.1739854,11.0659713764549,-28.7133695,8.21864338276121,1.8652,0.373
FLE16-1,1,2010.57680746275,6.0548308,11.2292585347995,-28.708352,8.00860738348362,1.9027,0.3826
FLE16-1,1.5,2007.18381222788,5.7024077,11.0865623245976,-28.750499,7.78142455352364,2.0219,0.4031
FLE16-1,2,2003.79081699301,5.1133108,11.053749345257,-28.670219,7.47080459911484,1.98143333333333,0.3939
FLE16-1,2.5,2000.15166895216,4.8342815,10.9910726039254,-28.6110125,7.35897799314984,2.0705,0.4073
FLE16-1,3,1996.51252091131,4.572133,10.4632388732344,-28.559834,7.15122090046714,2.0447,0.4133
FLE16-1,3.5,1992.85341900844,4.3706392,11.3366326669302,-28.53575,6.71802228944457,2.1062,0.4272
FLE16-1,4,1989.19431710557,4.4337407,11.5771707323021,-28.50313625,6.45339948112573,2.0293,0.4099
FLE16-1,4.5,1985.09034898425,4.3217899,11.6992320144664,-28.427372,6.01429589157246,2.0686,0.4179
FLE16-1,5,1980.98638086293,4.5119056,11.97658888888,-28.521701,5.62940319683108,2.0092,0.402666666666667
FLE16-1,5.5,1977.35886803501,4.9971746,12.4829314304585,-28.393253,5.51352469326855,1.8904,0.3838
FLE16-1,6,1973.73135520709,5.0269725,12.2945385976519,-28.3922495,5.71929657685517,1.7952,0.376
FLE16-1,6.5,1970.31495667252,5.5077289,12.5407289782742,-28.391246,5.51219929615233,1.7835,0.3733
FLE16-1,7,1966.89855813795,5.6130238,12.4237189546679,-28.3059485,5.43299763396847,1.7145,0.3563
FLE16-1,7.5,1963.42699467789,6.0050212,12.8754089348376,-28.3942565,4.77654431393727,1.57323333333333,0.333266666666667
FLE16-1,8,1959.95543121783,6.3684451,12.6809974357024,-28.738457,4.79120485911407,1.5064,0.3243
FLE16-1,8.5,1955.62022571809,6.7368084,12.8836783230585,-28.491596,4.89081408454654,1.4045,0.3095
FLE16-1,9,1951.28502021835,7.4133367,13.1517132818998,-28.634093,4.60763285891168,1.3004,0.2907
FLE16-1,9.5,1947.52986126794,7.8260768,13.2121518865961,-28.6511525,4.34433664062589,1.2458,0.2941
FLE16-1,10,1943.77470231753,8.3875021,12.8461110562296,-28.895003,4.19827486572214,1.02086666666667,0.2491
FLE16-1,11,1934.23472543204,8.641869,12.8054191363753,-29.0284685,4.24070533822669,0.9774,0.2399
FLE16-1,12,1925.71122941362,9.6516635,12.9667804008852,-29.119787,3.74916150295316,0.6256,0.1766
FLE16-1,13,1917.38252851868,10.4712881,13.002797554831,-29.0926925,3.84631365325055,0.4927,0.1492
FLE16-1,14,1907.56115415821,11.0245775,13.162576042907,-29.1609305,3.60062216525528,0.503,0.1452
FLE16-1,15,1897.54232708979,11.8674414342028,12.8778708460968,-29.1204906161247,4.2005945329354,0.474,0.1386
FLE16-1,16,1882.26153581186,9.6473374046397,12.7175533012058,-29.0959961857123,3.87239276793013,0.4451,0.1302
FLE16-1,17,1866.19744671672,11.4596847069577,12.8890501301521,-28.9498159251474,4.13391180838896,0.3799,0.1245
FLE16-1,18,1855.19469195649,11.8094696645928,12.8276633260812,-28.9291022722554,4.28434180416215,0.4162,0.1242
FLE16-1,19,1835.97183185642,12.0797104125447,12.9277628806327,-29.0228749198877,4.21055845450189,0.3787,0.1223
FLE16-1,20,1827.56858869086,11.9115659288673,12.9542636673008,-29.0200738738235,3.76330432387699,0.3855,0.1208
FLE16-1,21,1819.1653455253,12.0717728092475,13.0864969530426,-29.0892115421734,4.12513568963158,0.388,0.1194
FLE16-1,22,1810.76210235975,12.279457687739,13.1202549780222,-29.0704148159371,4.19995008652568,0.3642,0.1182
FLE16-1,23,1802.35885919419,12.4785229930812,13.1357234136311,-29.1595977640186,4.25981656867047,0.303,0.1018
FLE16-1,24,1793.95561602863,12.5793032486634,13.1703033850306,-29.0860709825927,4.11471941380683,0.2863,0.1
FLE16-1,25,1785.55237286307,12.5710331237114,13.2114115495688,-29.2032241432206,3.96740078885802,0.274,0.0995
FLE16-1,26,1777.14912969752,12.8380805414298,13.2585562608938,-29.1887647481454,4.0654381400309,0.2697,0.1001
FLK12-1,1,2003,4.53366,11.20695,-27.94975,6.22995,2.1881,0.4356
FLK12-1,2,1994,4.58735,11.0783,-28.0259,5.95572,1.9647,0.3968
FLK12-1,3,1985,4.31317,10.833,-27.8833,5.39207,1.9403,0.4009
FLK12-1,4,1976,4.35833,10.6465,-27.9367,5.39632,1.8774,0.4074
FLK12-1,5,1967,4.42475,10.7886,-27.7678,4.94347,2.0766,0.4285
FLK12-1,6,1958,4.80309,11.4857,-27.6727,4.72847,1.5703,0.3401
FLK12-1,7,1937,7.13954,12.4159,-27.6708,3.51473,1.0243,0.2549
FLK12-1,8,1916,9.07156,12.7245,-27.4728,3.33791,0.7818,0.2258
FLK12-1,9,1895,9.33789,12.6135,-27.5524,3.15673,0.9041,0.2558
FLK12-1,10,1886.59675683444,9.62948,12.6414,-27.662,3.14123,0.981133333333333,0.260133333333333
FLK12-1,11,1878.19351366888,9.31865,12.7093,-27.7998,3.06454,0.8439,0.2298
FLK12-1,12,1869.79027050333,10.515,13.5971,-27.663,3.11046,0.7996,0.2255
FLK12-1,13,1861.38702733777,9.96478,12.9526,-27.6514,3.03354,0.8207,0.2264
FLK12-1,14,1852.98378417221,11.2826,14.9322,-27.5243,3.13668,0.7971,0.2263
FLK12-1,15,1844.58054100665,10.048,12.8875,-27.4913,3.13656,0.8248,0.2385
FLK12-1,16,1836.1772978411,10.3039,13.1239,-27.5325,3.04132,0.8081,0.22
FLK12-1,17,1827.77405467554,11.1865,14.2184,-27.4777,3.06452,0.8051,0.2242
FLK12-1,18,1819.37081150998,10.9481,14.8348,-27.3117,2.97894,0.8183,0.223
FLK12-1,19,1810.96756834442,9.48007,13.6082,-27.239,3.02116,0.8594,0.2313
FLK12-1,20,1802.56432517887,8.80949,13.0861,-27.1671,3.18446,0.854966666666667,0.2419
FLK12-1,21,1794.16108201331,8.5792,13.1762,-27.2312,3.35437,0.8787,0.2518
FLK12-1,22,1785.75783884775,8.53147,12.9507,-27.2836,3.09483,0.83,0.2257
FLK12-1,23,1777.35459568219,9.63517,13.4892,-27.2525,3.31095,0.8201,0.2308
FLK12-1,24,1768.95135251664,9.13865,12.9452,-27.0031,3.25059,0.8192,0.227
FLK12-1,25,1760.54810935108,9.44768,13.1477,-27.3146,3.25398,0.8027,0.225
FLK12-1,26,1752.14486618552,8.80251,12.9105,-27.1846,3.11875,0.8194,0.2282
FLK12-1,27,1743.74162301996,9.61115,12.9697,-27.4456,3.10069,0.7254,0.2065
FLK12-1,28,1735.33837985441,9.7874,12.6769,-27.4835,3.24638,0.7769,0.211
FLK12-1,29,1726.93513668885,9.43292,12.7042,-27.3195,3.19279,0.8135,0.2145
FLK12-1,30,1718.53189352329,8.76838,12.9167,-27.2419,3.27373,0.808075,0.227125
FLK12-1,31,1710.12865035773,8.82269,13.1424,-27.1914,3.14484,0.7551,0.2118
FLK12-1,32,1701.72540719218,9.40153,13.1449,-27.4107,3.24952,0.798,0.2236
FLK12-1,33,1693.32216402662,9.57906,13.0521,-27.4262,3.1671,0.7678,0.2129
LEM16-1,0,2016.45833333333,14.3219875838521,11.7993525423089,-29.1632139845651,3.95943496346024,0.695533333333333,0.208033333333333
LEM16-1,0.5,2012.70108393062,13.1708024572409,12.3357735283317,-28.9461175255107,3.5772466128207,1.3066,0.3893
LEM16-1,1,2008.94383452791,12.5119223669959,12.6968859950677,-28.6805905890766,3.538701590611,0.7413,0.2193
LEM16-1,1.5,2003.77561337326,10.5619641425565,12.9891244796554,-28.2516075718603,3.89641754502362,1.007,0.2957
LEM16-1,2,1998.60739221861,9.6529614547085,13.024852999136,-28.105622709232,4.17817543295815,0.9562,0.2702
LEM16-1,2.5,1990.56849971514,8.52371294080313,12.9093353997914,-27.9992584034921,4.70857710051818,1.01173333333333,0.287733333333333
LEM16-1,3,1982.52960721167,7.64531760780091,12.8599203159421,-28.2887888830977,5.24008288980099,1.0413,0.293
LEM16-1,3.5,1976.64766275095,7.46276284716485,12.6961180719106,-28.5997608781748,5.78650562635273,1.0219,0.2938
LEM16-1,4,1970.76571829022,7.54400491626907,12.4466558103523,-28.9088255623719,5.92745336520848,0.9861,0.2963
LEM16-1,4.5,1966.30855038256,7.34721129187144,12.3500315410674,-29.0580916163706,5.94476553563476,1.0798,0.3077
LEM16-1,5,1961.85138247491,7.5370327235246,12.5681741875891,-28.9989937561728,5.56997838145399,1.04443333333333,0.307133333333333
LEM16-1,5.5,1957.61031648251,7.3107954030542,12.4264207201574,-29.0971668989514,5.16448068711529,1.1592,0.3383
