core_id,depth_cm,age_ad,C_percent,C/N,d13C_permille,d15N_permille,K_percent,Ti_percent
LEM16-1,6,1953.36925049011,7.3417491585957,12.4867461904427,-29.1232491915475,5.08487826191047,0.9999,0.2999
LEM16-1,6.5,1948.25740445861,7.47630453516928,12.5082241708001,-28.9947958141392,5.069750468615,1.0704,0.3137
LEM16-1,7,1943.14555842711,7.42104667014972,12.4000122197966,-29.1076942840882,5.05357933651079,1.1267,0.3246
LEM16-1,7.5,1937.91056304808,7.38180245205829,12.3324459825642,-29.1967046325207,4.67826967549395,1.08566666666667,0.315566666666667
LEM16-1,8,1932.67556766906,7.39863327630936,12.4139779374377,-29.1524488495727,4.82349333338428,1.029,0.3022
LEM16-1,8.5,1927.75132706738,7.93467576529153,12.4111748525713,-29.2343989308234,4.41280325485676,0.9854,0.2928
LEM16-1,9,1922.82708646569,8.81577120686625,12.4696606673077,-29.079588070294,3.72116237614162,0.9238,0.2785
LEM16-1,9.5,1919.06579607049,9.3352441470964,12.6446367562474,-29.1259653411599,3.81387099504867,0.8909,0.2712
LEM16-1,10,1915.30450567529,10.7608299151172,12.7628299979899,-29.2107071446081,3.08750745352065,0.7175,0.227566666666667
LEM16-1,11,1908.50839028438,11.4009786189371,12.8726319406661,-29.3250862128601,3.05873198940193,0.6499,0.2101
LEM16-1,12,1899.74079011919,11.2509745012901,12.8768384959898,-29.3156543364297,3.08938908749649,0.6326,0.2064
LEM16-1,13,1887.22868476386,12.1381726581225,12.6993986879292,-29.383738863585,2.63775459171427,0.552,0.1824
LEM16-1,14,1868.82845050086,12.7683625566305,12.1871707599093,-29.3559947555127,2.37323060887754,0.4276,0.1386
LEM16-1,15,1850.58050610269,12.7359635865215,12.11612421724,-29.5131486158574,2.39931481897793,0.363966666666667,0.131833333333333
LEM16-1,16,1824.46813816083,12.4273410191264,12.3995234093342,-29.5789056301075,2.60484513218122,0.3017,0.1172
LEM16-1,17,1816.06489499527,12.0865026100135,12.4748279131138,-29.56473445359,2.82560239549413,0.3216,0.126
LEM16-1,18,1807.66165182972,13.6449399943547,12.8869350723621,-29.5026326002323,2.67634309391262,0.3556,0.1271
LEM16-1,19,1799.25840866416,14.7134561440848,12.9335539203059,-29.7737379034369,2.57748771367099,0.3565,0.1314
LEM16-1,20,1790.8551654986,15.6415597304256,12.8999744967799,-29.7002405016321,2.4644116126709,0.3538,0.1313
LEM16-1,21,1782.45192233304,16.9720442503308,13.0317181706507,-29.7297592412315,2.56418779261885,0.327,0.1229
LEM16-1,22,1774.04867916749,17.678566041419,13.0775359643879,-29.7738425102424,2.33678413938218,0.3155,0.1151
LEM16-1,23,1765.64543600193,17.7987984878909,13.035413742659,-29.8027355907991,2.30981542477444,0.2748,0.1089
LEM16-1,24,1757.24219283637,18.27882845397,12.9739473336184,-29.8601421543054,2.13408733997386,0.283,0.1138
MAJ15-1,0,2015.90053763441,NA,NA,NA,NA,0.8394,0.236966666666667
MAJ15-1,0.5,2013.77150666286,16.2693175,15.7775131416511,-28.0817331,1.9796039,0.7693,0.233266666666667
MAJ15-1,1,2011.64247569131,15.2596724,16.2261264533647,-28.0753926,1.9094736,0.8178,0.2409
MAJ15-1,1.5,2008.95337547123,14.1974838,16.2995597879671,-28.0694304,1.9903538,0.827,0.2413
MAJ15-1,2,2006.26427525115,14.2701816,16.182694512492,-28.1024848,2.004687,0.8105,0.2376
MAJ15-1,2.5,2003.44546634225,14.714715,16.1103991547761,-28.0708396,1.9924014,0.812633333333333,0.2406
MAJ15-1,3,2000.62665743335,13.9553172,15.9607193380163,-28.0688266,1.9442828,0.8407,0.2485
MAJ15-1,3.5,1998.24034511826,13.7199969,15.8421000671326,-28.0362698,1.8398552,0.8168,0.2369
MAJ15-1,4,1995.85403280316,13.917566,15.8108684877111,-28.0706974,1.7712606,0.8494,0.2414
MAJ15-1,4.5,1994.02425676228,16.4503861,16.5047891861153,-28.112744,1.4508112,0.7342,0.1999
MAJ15-1,5,1992.19448072139,20.1302436,17.3009663929572,-28.2414056,1.3617406,0.632666666666667,0.189733333333333
MAJ15-1,5.5,1991.03154480838,21.4882129,17.0037050427656,-28.312844,1.5112154,0.5586,0.1725
MAJ15-1,6,1989.86860889536,21.1690389,17.2756837098983,-28.3518122,1.5736672,0.5352,0.1714
MAJ15-1,6.5,1988.29046821727,20.821857,17.2671571473021,-28.1933376,1.4917632,0.685,0.2133
MAJ15-1,7,1986.71232753918,18.8023733,16.6894623342859,-28.2211908,1.6095002,0.6759,0.1983
MAJ15-1,7.5,1984.94734351575,16.9511757,16.3046600584311,-28.3047198,1.927902,0.791766666666667,0.232266666666667
MAJ15-1,8,1983.18235949232,15.0315077,15.7067957895847,-28.1699016,2.3056842,0.867,0.2507
MAJ15-1,8.5,1980.34080733444,13.8854331,15.6983473214039,-28.0045164,2.1203764,0.9058,0.2486
MAJ15-1,9,1977.49925517655,13.419708,15.7095859474111,-27.9651808,2.0487104,0.8912,0.2564
MAJ15-1,9.5,1974.5210040372301,13.3913105,15.6787600637486,-27.8717624,2.1746378,0.8956,0.2657
MAJ15-1,10,1971.54275289792,13.4386734,15.6778588930409,-27.926041,2.132662,0.866533333333333,0.245566666666667
MAJ15-1,11,1964.10565365973,12.9970133,15.4202939973272,-27.9787712,2.0804482,0.8299,0.2417
MAJ15-1,12,1956.66855442154,12.7313796,15.1957685623711,-28.0718794,2.1142336,0.8399,0.2432
MAJ15-1,13,1949.23145518335,13.0967252,14.8837906924864,-27.9249594,1.9514494,0.7921,0.2379
MAJ15-1,14,1941.18284832583,12.781592,15.0323407931736,-27.9289316,1.9094736,0.8302,0.2494
MAJ15-1,15,1933.13424146831,12.6874949,15.2753518268606,-28.0238968,2.060996,0.803266666666667,0.240366666666667
MAJ15-1,16,1925.08563461079,11.7336697,15.3449804062859,-28.0862488,2.0384724,0.8233,0.2449
MAJ15-1,17,1916.2549250876,11.6234049,16.1270540881969,-27.9148568,2.1132098,0.8342,0.251
MAJ15-1,18,1907.42421556442,12.0297985,16.6367304225067,-27.9019434,1.98933,0.9053,0.2725
MAJ15-1,19,1898.59350604123,12.6746036,16.7381823416228,-27.8682172,2.1449476,0.8206,0.2492
MAJ15-1,20,1885.29146460264,13.5618773,17.0557857013322,-27.945092,2.153138,0.832,0.267166666666667
MAJ15-1,21,1871.98942316405,15.5603215,18.2244307501166,-27.8348458,2.1336858,0.7843,0.2434
MAJ15-1,22,1858.68738172546,16.8260274,18.4422752026663,-27.8095188,2.1152574,0.7616,0.2352
MAJ15-1,23,1850.2841385599,17.2389189,17.7089989648215,-27.8637168,2.2022804,0.6444,0.2201
MAJ15-1,24,1841.88089539434,16.4350551,14.9905383432241,-28.1136418,1.9872824,0.3983,0.1423
MAJ15-1,25,1833.47765222879,16.1565879,14.5975966883924,-28.0546456,1.979092,0.361933333333333,0.1264
MAJ15-1,26,1825.07440906323,16.3862473,14.6703739554925,-27.9655368,2.2698512,0.4088,0.1461
MAJ15-1,27,1816.67116589767,15.9947386,14.5715844085234,-27.935627,2.1623522,0.4079,0.1376
MAJ15-1,28,1808.26792273211,15.8084911,14.6718367753228,-27.9446043,2.2488633,0.395,0.1339
MAJ15-1,29,1799.86467956656,15.335339,14.4945274089849,-27.9703278,2.2933986,0.392,0.1377
MAJ15-1,30,1791.461436401,15.5019061,14.4447026466989,-27.9812588,2.183852,0.3698,0.131033333333333
MAJ15-1,31,1783.05819323544,15.7504622,14.5076592205719,-27.9703542,2.1715664,0.3697,0.1291
MAJ15-1,32,1774.65495006988,15.8130971,14.5321905849297,-28.0301746,2.122424,0.3569,0.131
MAJ15-1,33,1766.25170690433,15.8180685,14.5342922543345,-28.088,2.4121594,0.3411,0.1262
MAJ15-1,34,1757.84846373877,15.7630038,14.6050822115923,-27.9939558,2.3793978,0.375,0.1322
MAJ15-1,35,1749.44522057321,15.7634147,14.6751264035752,-28.019516,2.3855406,0.392833333333333,0.1357
MAJ15-1,36,1741.04197740765,15.8484481,14.4853094982026,-28.043719,2.424445,0.4043,0.1359
MAJ15-1,37,1732.6387342421,15.5432357,14.495172405818,-27.9980906,2.4203498,0.4441,0.1394
MAJ15-1,38,1724.23549107654,15.3433136,14.4248000330928,-27.8788714,2.5094204,0.4371,0.1422
MAJ15-1,39,1715.83224791098,15.1335541,14.3349714746123,-27.8927366,2.4684684,0.4236,0.1415
MAJ15-1,40,1707.42900474542,14.8781463,14.5501424389977,-27.9050562,2.5196584,0.428833333333333,0.137766666666667
POC15-2,0,2015.91666666667,NA,NA,NA,NA,0.505733333333333,0.2038
POC15-2,0.5,2015.10682657358,20.1227894,17.4490882857841,-28.4477866,1.0842908,0.562566666666667,0.218433333333333
POC15-2,1,2014.2969864805,NA,NA,NA,NA,0.555933333333333,0.2159
POC15-2,1.5,2012.75189689916,21.5439154,16.8742290098147,-28.5323884,1.559334,0.76035,0.2806
POC15-2,2,2011.20680731782,20.49481,16.7680421961324,-28.506366,1.4446684,0.860366666666667,0.31476666666666703
POC15-2,2.5,2008.83729620911,20.2088734,16.7562386888047,-28.5484642,1.3658358,0.937966666666667,0.3354
POC15-2,3,2006.46778510041,20.14957135,16.5143060462493,-28.6228955,1.3857999,0.9767,0.334933333333333
POC15-2,3.5,2003.12261374845,19.0439434,16.1960384732748,-28.5836066,1.344336,1.02786666666667,0.353733333333333
POC15-2,4,1999.7774423965,17.9301549,16.3787618530331,-28.5088262,1.4805014,1.07883333333333,0.354366666666667
POC15-2,4.5,1996.7142529843,16.835701,17.0947653306803,-28.5378144,1.5654768,1.20573333333333,0.3777
POC15-2,5,1993.6510635721,17.2437812,17.2538988863069,-28.4319046,1.385288,1.26833333333333,0.389
POC15-2,5.5,1989.95533629597,17.9220273,17.0474602014892,-28.4666466,1.4702634,1.20216666666667,0.381966666666667
POC15-2,6,1986.25960901983,17.4573155,16.3939467358962,-28.5123944,1.3760738,1.27376666666667,0.3891
POC15-2,6.5,1982.43537094351,15.6378154,16.0639601344466,-28.4632846,1.523501,1.3762,0.411866666666667
POC15-2,7,1978.61113286718,15.053571700000001,15.8494969847301,-28.3387466,1.6576188,1.22096666666667,0.3872
POC15-2,7.5,1975.03895249972,15.1514377,16.001197282906,-28.2951434,1.8111888,0.999966666666667,0.357633333333333
POC15-2,8,1971.46677213226,14.8238945,15.9619272376872,-28.3059176,1.9186878,0.9118,0.340366666666667
POC15-2,8.5,1967.36723954242,14.6668385,15.9995707438186,-28.1807738,2.0855672,0.875125,0.3383
POC15-2,9,1963.26770695258,14.1357319,16.3718954221871,-28.1015242,2.2319706,0.854033333333333,0.334166666666667
POC15-2,9.5,1958.33823319354,13.9153577825814,16.295482818488,-27.930598,2.21997542257135,0.823333333333333,0.337633333333333
POC15-2,10,1953.4087594345,14.3265608886437,16.5248839672885,-27.8630125,1.95177849836732,0.7497,0.307866666666667
POC15-2,11,1944.74382302593,14.778376866472,16.2263668804389,-27.836566,2.17675174360724,0.7005,0.2988
POC15-2,12,1936.07888661737,15.7631446726138,16.4507831838292,-27.7846525,2.2208360285719,0.6479,0.295
POC15-2,13,1927.4139502088,16.9402694328415,16.6033090712036,-27.699436,2.09268690131604,0.5704,0.2713
POC15-2,14,1920.36271553357,17.7861862512196,16.0675597470092,-27.656338,1.9772915747497,0.497,0.2369
POC15-2,15,1913.31148085834,18.2179107645982,15.1987575250664,-27.5730805,2.12636065218694,0.311233333333333,0.165
POC15-2,16,1906.26024618312,17.992235475074,14.2255639274445,-27.5985475,2.01456969313683,0.247,0.1433
POC15-2,17,1899.27827100222,18.1664057511304,14.3903964319347,-27.5711215,1.98609303364528,0.2157,0.1338
POC15-2,18,1892.29629582133,19.0324216052485,14.6696786563277,-27.401668,2.12198655410621,0.2491,0.1449
POC15-2,19,1885.31432064044,19.1438255693803,14.804149329545,-27.395791,1.9122432182347,0.2431,0.1404
POC15-2,20,1879.41567936633,18.6366001262474,14.5148599288722,-27.448684,1.98204840601729,0.239966666666667,0.1379
POC15-2,21,1873.51703809221,18.7021454433566,14.5960373691167,-27.4437865,2.10889044981287,0.2317,0.1441
POC15-2,22,1867.6183968181,18.1301202756164,14.4925278217801,-27.411463,2.06002531637585,0.2626,0.1446
POC15-2,23,1861.16253816252,18.3653593972509,14.4952118840112,-27.3948115,1.9979936964225,0.2783,0.1469
POC15-2,24,1854.70667950694,18.0741770352165,14.3432240200666,-27.429094,2.02008627941789,0.2831,0.1609
POC15-2,25,1848.25082085136,18.0626023820271,14.250080310986,-27.423217,1.92801360306294,0.279266666666667,0.1673
POC15-2,26,1836.6049627285,18.2806539151047,14.2059809710047,-27.4535815,2.06052328919817,NA,NA
POC15-2,27,1824.95910460564,18.3314641158804,14.1054089193592,-27.55447,2.08621878598611,0.3579,0.2165
POC15-2,28,1813.31324648278,17.7002230514355,13.9342910939644,-27.5613265,2.03995606164288,0.2881,0.1697
POC15-2,29,1804.91000331722,17.0029259287682,13.8580020061066,-27.5260645,2.00275391422677,0.2761,0.1423
POC15-2,30,1796.50676015167,17.2453577190883,13.9142766952119,-27.5103925,2.09175337290982,0.274966666666667,0.154033333333333
POC15-2,31,1788.10351698611,17.4651646381596,14.0332731568106,-27.4692535,2.22222076825825,0.2856,0.16
POC15-2,32,1779.70027382055,17.076684615363,13.9995918340352,-27.478069,2.24087332940509,0.2544,0.1477
POC15-2,33,1771.29703065499,16.8545141084793,13.8888466933231,-27.5319415,2.20011048535601,0.2714,0.1452
POC15-2,34,1762.89378748944,16.8934829069149,13.8896491524559,-27.454561000000002,2.12684256092575,0.2491,0.1337
POC15-2,35,1754.49054432388,16.9559224373121,13.7422532484666,-27.4457455,2.14848546244154,0.2537,0.143666666666667
POC15-2,36,1746.08730115832,16.7957925420302,13.650124144509,-27.470233,2.17742219703054,0.2554,0.1487
POC15-2,37,1737.68405799276,16.8748755521473,13.7255638591155,-27.509413,2.30533834982849,0.2616,0.1479
POC15-2,38,1729.28081482721,16.8224617175202,13.6533001068993,-27.385996,2.1764687719677,0.2583,0.1406
POC15-2,39,1720.87757166165,16.4502314326225,13.5967692050662,-27.444766,2.18038736882915,0.2652,0.1434
POC15-2,40,1712.47432849609,16.7346349112063,13.7103401594334,-27.5319415,2.28367052865956,0.2569,0.140966666666667
POC15-2,41,1704.07108533053,16.4865852130698,13.6978559742483,-27.35857,2.2937076347987,0.2617,0.1472
SLK13-1,0,2013.62903225806,5.7043336,10.364560074321,-30.253163700000002,2.89273055878948,1.9754,0.403
SLK13-1,1.5,2003.92920686481,5.3060898,10.2863113148091,-30.3810947,2.97959107616334,1.7954,0.3725
SLK13-1,2,2000.69593173372,NA,NA,NA,NA,NA,NA
SLK13-1,3,1992.62420957928,5.3509351,10.4663685034801,-30.14324345,2.93523452400094,2.0594,0.4081
SLK13-1,4,1983.58617644794,5.2072187,10.5181696931478,-30.3001726,2.98375324773302,1.9411,0.3866
SLK13-1,5,1977.12778340587,5.3035739,10.7406911088326,-29.9881188,2.86649804528717,2.039,0.4078
SLK13-1,6,1970.6693903638,5.6096341,11.0082099914754,-29.7009823,2.80614394516609,2.0482,0.4254
SLK13-1,7,1964.21099732173,6.2465343,11.0691468342219,-29.6975159,2.81175874293838,1.8561,0.3963
SLK13-1,8,1957.75260427966,6.3152605,11.1436819253229,-29.5853289,3.01001473063702,1.7942,0.378
SLK13-1,9,1950.07463545637,6.913474,11.4326437230192,-29.3282076,2.97392199405477,1.7501,0.3886
SLK13-1,10,1942.39666663308,7.1643751,11.2282172392695,-29.1989788,2.77456633947745,1.7166,0.3818
SLK13-1,11,1934.71869780979,7.7012421,11.3770782347868,-29.1653962,2.78119597491786,1.5689,0.3525
SLK13-1,12,1925.56623188612,7.5727735,11.2764335146283,-29.133279,2.69611579773106,1.3116,0.3032
SLK13-1,13,1916.41376596245,6.1231064,11.3513537964363,-29.2825947,2.62744085653196,1.2422,0.2821
SLK13-1,14,1907.26130003878,6.9539254,11.214051676788,-29.0493388,2.5861267960552,1.417,0.3192
SLK13-1,15,1895.41908505727,6.5008077,11.701707787059,-29.0504922,2.57601007311523,0.9266,0.2133
SLK13-1,16,1883.57687007576,9.9408683,11.6070945846541,-29.2250735,2.27733190055365,0.9812,0.2582
SLK13-1,17,1873.78869246892,7.5381451,11.8997702810773,-29.2222981,2.33496092316082,0.517,0.1465
SLK13-1,18,1864.00051486208,11.425805,11.6631334370573,-29.4710607,2.40843490147669,0.8806,0.2348
SLK13-1,19,1855.59727169652,9.09424615,11.838008111928,-29.35819745,2.39554497793517,0.5369,0.1551
SLK13-1,20,1847.19402853097,12.09442,11.7521480886369,-29.2558939,2.35587409149723,0.76175,0.2162
SLK13-1,21,1838.79078536541,12.0844506,11.7700295613081,-29.080163,2.40801144489044,0.689,0.2005
SLK13-1,22,1830.38754219985,12.2446754,11.7696511044589,-29.2553996,2.52198184264376,0.8321,0.2315
SLK13-1,23,1821.98429903429,12.1165121,11.678206809834,-29.1981902,2.35427877697468,0.7579,0.2103
SLK13-1,24,1813.58105586874,12.0698947,11.7238158624127,-29.2881079,2.33206760138733,0.77,0.2119
SLK13-1,25,1805.17781270318,12.1023661,11.6132931623935,-29.2330611,2.47329053350026,0.7545,0.2153
SLK13-1,26,1796.77456953762,11.9775071,11.7582602281342,-29.2541328,2.54116322375983,0.7751,0.212
SLK13-1,27,1788.37132637206,11.8893173,11.5281328287813,-29.376605,2.64637118293545,0.7958,0.2197
SLK13-1,28,1779.96808320651,11.9355236,11.5477512672218,-29.4160754,2.5770759594928,0.7274,0.1996
SLK13-1,29,1771.56484004095,10.7618109,11.544777725332,-29.2637924,2.63134410813354,0.6879,0.1886
SLK13-1,30,1763.16159687539,11.4631375,11.5258079280279,-29.3037014,2.75432296931874,0.7889,0.2183
SLK13-1,31,1754.75835370983,7.890573,11.4860150090499,-29.2817488,2.73630259966835,0.5007,0.1364
SLK13-1,32,1746.35511054428,11.4457587,11.4962098167809,-29.5267302,2.71681872438932,0.8188,0.2243
SLK13-1,33,1737.95186737872,11.5562138,11.5569962086433,-29.3906207,2.75558429323089,0.764,0.2115
